Actual,Prediction,Up_probability,Confidence
1,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5169342,0.5169342
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5169342,0.5169342
0,1,0.51667136,0.51667136
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5064026,0.5064026
0,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
0,1,0.51081145,0.51081145
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5489648,0.5489648
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5489648,0.5489648
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.51784706,0.51784706
1,1,0.51667136,0.51667136
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5232116,0.5232116
1,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
0,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5113518,0.5113518
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
0,1,0.5175565,0.5175565
0,1,0.5175565,0.5175565
1,1,0.5163939,0.5163939
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.51386523,0.51386523
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.51667136,0.51667136
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5489648,0.5489648
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5175565,0.5175565
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5175565,0.5175565
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5064026,0.5064026
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
0,0,0.49762288,0.50237715
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.51667136,0.51667136
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5285152,0.5285152
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.51081145,0.51081145
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
0,1,0.5064026,0.5064026
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.51667136,0.51667136
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5064026,0.5064026
0,1,0.508917,0.508917
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
0,1,0.51667136,0.51667136
0,1,0.51784706,0.51784706
1,1,0.51784706,0.51784706
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
0,1,0.508917,0.508917
1,1,0.508917,0.508917
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
0,1,0.5064026,0.5064026
1,1,0.51784706,0.51784706
1,1,0.51784706,0.51784706
1,1,0.51178825,0.51178825
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5064026,0.5064026
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.51784706,0.51784706
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5434259,0.5434259
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5175565,0.5175565
1,1,0.53940815,0.53940815
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.51667136,0.51667136
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.51667136,0.51667136
0,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
1,1,0.5064026,0.5064026
1,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
0,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
0,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.55158925,0.55158925
1,1,0.5489648,0.5489648
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.531157,0.531157
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51081145,0.51081145
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5175565,0.5175565
1,1,0.5231338,0.5231338
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5132422,0.5132422
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5122655,0.5122655
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
1,1,0.508917,0.508917
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
0,1,0.5064026,0.5064026
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.508917,0.508917
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5064026,0.5064026
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5175565,0.5175565
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.51667136,0.51667136
1,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,0,0.49798173,0.5020183
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.52585644,0.52585644
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5175565,0.5175565
1,1,0.51667136,0.51667136
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
0,1,0.5231338,0.5231338
1,1,0.51081145,0.51081145
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.51178825,0.51178825
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,0,0.49872196,0.50127804
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.508917,0.508917
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.508917,0.508917
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.51784706,0.51784706
1,1,0.5064026,0.5064026
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5301016,0.5301016
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5301016,0.5301016
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
1,1,0.55158925,0.55158925
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5434259,0.5434259
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.55158925,0.55158925
0,1,0.5113518,0.5113518
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,0,0.49872196,0.50127804
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.508917,0.508917
0,1,0.51178825,0.51178825
0,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.51178825,0.51178825
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.55158925,0.55158925
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.55158925,0.55158925
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.55158925,0.55158925
1,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.508917,0.508917
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5434259,0.5434259
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51178825,0.51178825
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
